全新的2013淘宝开店考试试题以及答案

1:以下哪种情况，不属于泄露个人信息？ 答案：旺旺沟通中确认对方购买身份信息
310:淘宝网禁止出售滥用品牌名称的商品，请找出滥用品牌名称的商品？ 答案：仿路易威登的古奇女士珍品皮包
311:下列商品中哪类是淘宝禁止发布的？ 答案：电警棍
312:以下商品中属于正确发布的是哪个？ 答案：笔记本电脑桌25特卖
313:以下哪个商品允许在淘宝网上出售？ 答案：插座
314:以下哪类商品禁止在淘宝网上发布商品信息？ 答案：香烟
315:虚拟类目下，以下哪项不属于广告商品？ 答案：直充话费
316:卖家在自己的店铺中发布了很多商品，以下商品表述有明显信誉炒作行为的是？ 答案：出售Q币0.65元一个ID只能购买一个
317:以下哪种行为属于炒作信用度？ 答案：同一公司的同事之间的虚假交易
318:根据《浙江省公安厅关于进一步规范印章业治安管理工作的通知》、《浙江省刻字业治安管理办法》等法律法规的规定，以下商品暂允许发布的是？ 答案：
319:以下哪种商品禁止在淘宝网上出售？ 答案：采血针 320:以下哪件商品能在淘宝上发布？ 答案：海绵宝宝
321:以下不属于禁售品的是？ 答案：一次性过滤嘴
322:以下哪类服务性商品允许发布？ 答案：车辆出租、代驾服务
323:运动/游泳/健身/球迷用品类目下，以下选错属性发布的宝贝是？ 答案：全新瑜伽服宝贝发布在二手属性
324:以下哪种行为属于重复铺货？ 答案：相同款式、相同颜色的衣橱，但是发布时间不一样
325:违规商品累计数（除禁售品及侵权商品外）多久进行清零？ 答案：一个季度
326.能够通过正确的路径买到商品是？答案：MP3类目下购买纽曼MP3
